                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   03B8 00                  993 	.db #0x00	; 0
   03B9 00                  994 	.db #0x00	; 0
   03BA 00                  995 	.db #0x00	; 0
   03BB 00                  996 	.db #0x00	; 0
   03BC 00                  997 	.db #0x00	; 0
   03BD 00                  998 	.db #0x00	; 0
   03BE 15                  999 	.db #0x15	; 21
   03BF 17                 1000 	.db #0x17	; 23
   03C0 04                 1001 	.db #0x04	; 4
   03C1 0A                 1002 	.db #0x0a	; 10
   03C2 00                 1003 	.db #0x00	; 0
   03C3 00                 1004 	.db #0x00	; 0
   03C4 00                 1005 	.db #0x00	; 0
   03C5 00                 1006 	.db #0x00	; 0
   03C6 00                 1007 	.db #0x00	; 0
   03C7 00                 1008 	.db #0x00	; 0
   03C8 00                 1009 	.db #0x00	; 0
   03C9 00                 1010 	.db #0x00	; 0
   03CA 00                 1011 	.db #0x00	; 0
   03CB 00                 1012 	.db #0x00	; 0
   03CC 00                 1013 	.db #0x00	; 0
   03CD 00                 1014 	.db #0x00	; 0
   03CE 00                 1015 	.db #0x00	; 0
   03CF 3D                 1016 	.db #0x3d	; 61
   03D0 00                 1017 	.db #0x00	; 0
   03D1 00                 1018 	.db #0x00	; 0
   03D2 00                 1019 	.db #0x00	; 0
   03D3 00                 1020 	.db #0x00	; 0
   03D4 00                 1021 	.db #0x00	; 0
   03D5 00                 1022 	.db #0x00	; 0
   03D6 00                 1023 	.db #0x00	; 0
   03D7 00                 1024 	.db #0x00	; 0
   03D8 00                 1025 	.db #0x00	; 0
   03D9 00                 1026 	.db #0x00	; 0
   03DA 00                 1027 	.db #0x00	; 0
   03DB 00                 1028 	.db #0x00	; 0
   03DC 00                 1029 	.db #0x00	; 0
   03DD 00                 1030 	.db #0x00	; 0
   03DE 3E                 1031 	.db #0x3e	; 62
   03DF 00                 1032 	.db #0x00	; 0
   03E0 00                 1033 	.db #0x00	; 0
   03E1 00                 1034 	.db #0x00	; 0
   03E2 00                 1035 	.db #0x00	; 0
   03E3 00                 1036 	.db #0x00	; 0
   03E4 00                 1037 	.db #0x00	; 0
   03E5 00                 1038 	.db #0x00	; 0
   03E6 00                 1039 	.db #0x00	; 0
   03E7 00                 1040 	.db #0x00	; 0
   03E8 00                 1041 	.db #0x00	; 0
   03E9 00                 1042 	.db #0x00	; 0
   03EA 00                 1043 	.db #0x00	; 0
   03EB 00                 1044 	.db #0x00	; 0
   03EC 00                 1045 	.db #0x00	; 0
   03ED 3F                 1046 	.db #0x3f	; 63
   03EE 00                 1047 	.db #0x00	; 0
   03EF 00                 1048 	.db #0x00	; 0
   03F0 00                 1049 	.db #0x00	; 0
   03F1 00                 1050 	.db #0x00	; 0
   03F2 00                 1051 	.db #0x00	; 0
   03F3 00                 1052 	.db #0x00	; 0
   03F4 00                 1053 	.db #0x00	; 0
   03F5 00                 1054 	.db #0x00	; 0
   03F6 00                 1055 	.db #0x00	; 0
   03F7 00                 1056 	.db #0x00	; 0
   03F8 00                 1057 	.db #0x00	; 0
   03F9 00                 1058 	.db #0x00	; 0
   03FA 00                 1059 	.db #0x00	; 0
   03FB 00                 1060 	.db #0x00	; 0
   03FC 00                 1061 	.db #0x00	; 0
   03FD 00                 1062 	.db #0x00	; 0
   03FE 16                 1063 	.db #0x16	; 22
   03FF 18                 1064 	.db #0x18	; 24
   0400 03                 1065 	.db #0x03	; 3
   0401 09                 1066 	.db #0x09	; 9
   0402 00                 1067 	.db #0x00	; 0
   0403 00                 1068 	.db #0x00	; 0
   0404 00                 1069 	.db #0x00	; 0
   0405 00                 1070 	.db #0x00	; 0
   0406 00                 1071 	.db #0x00	; 0
   0407 00                 1072 	.db #0x00	; 0
   0408 00                 1073 	.db #0x00	; 0
   0409 00                 1074 	.db #0x00	; 0
   040A 00                 1075 	.db #0x00	; 0
   040B 00                 1076 	.db #0x00	; 0
   040C 00                 1077 	.db #0x00	; 0
   040D 00                 1078 	.db #0x00	; 0
   040E 00                 1079 	.db #0x00	; 0
   040F 00                 1080 	.db #0x00	; 0
   0410 00                 1081 	.db #0x00	; 0
   0411 00                 1082 	.db #0x00	; 0
   0412 00                 1083 	.db #0x00	; 0
   0413 00                 1084 	.db #0x00	; 0
   0414 00                 1085 	.db #0x00	; 0
   0415 00                 1086 	.db #0x00	; 0
   0416 00                 1087 	.db #0x00	; 0
   0417 00                 1088 	.db #0x00	; 0
   0418 00                 1089 	.db #0x00	; 0
   0419 00                 1090 	.db #0x00	; 0
   041A 00                 1091 	.db #0x00	; 0
   041B 00                 1092 	.db #0x00	; 0
   041C 00                 1093 	.db #0x00	; 0
   041D 00                 1094 	.db #0x00	; 0
   041E 00                 1095 	.db #0x00	; 0
   041F 00                 1096 	.db #0x00	; 0
   0420 00                 1097 	.db #0x00	; 0
   0421 00                 1098 	.db #0x00	; 0
   0422 00                 1099 	.db #0x00	; 0
   0423 00                 1100 	.db #0x00	; 0
   0424 00                 1101 	.db #0x00	; 0
   0425 00                 1102 	.db #0x00	; 0
   0426 00                 1103 	.db #0x00	; 0
   0427 00                 1104 	.db #0x00	; 0
   0428 00                 1105 	.db #0x00	; 0
   0429 00                 1106 	.db #0x00	; 0
   042A 00                 1107 	.db #0x00	; 0
   042B 00                 1108 	.db #0x00	; 0
   042C 00                 1109 	.db #0x00	; 0
   042D 00                 1110 	.db #0x00	; 0
   042E 00                 1111 	.db #0x00	; 0
   042F 00                 1112 	.db #0x00	; 0
   0430 00                 1113 	.db #0x00	; 0
   0431 00                 1114 	.db #0x00	; 0
   0432 00                 1115 	.db #0x00	; 0
   0433 00                 1116 	.db #0x00	; 0
   0434 00                 1117 	.db #0x00	; 0
   0435 00                 1118 	.db #0x00	; 0
   0436 00                 1119 	.db #0x00	; 0
   0437 00                 1120 	.db #0x00	; 0
   0438 00                 1121 	.db #0x00	; 0
   0439 00                 1122 	.db #0x00	; 0
   043A 00                 1123 	.db #0x00	; 0
   043B 00                 1124 	.db #0x00	; 0
   043C 00                 1125 	.db #0x00	; 0
   043D 00                 1126 	.db #0x00	; 0
   043E 15                 1127 	.db #0x15	; 21
   043F 17                 1128 	.db #0x17	; 23
   0440 04                 1129 	.db #0x04	; 4
   0441 0A                 1130 	.db #0x0a	; 10
   0442 00                 1131 	.db #0x00	; 0
   0443 00                 1132 	.db #0x00	; 0
   0444 00                 1133 	.db #0x00	; 0
   0445 00                 1134 	.db #0x00	; 0
   0446 00                 1135 	.db #0x00	; 0
   0447 00                 1136 	.db #0x00	; 0
   0448 00                 1137 	.db #0x00	; 0
   0449 00                 1138 	.db #0x00	; 0
   044A 00                 1139 	.db #0x00	; 0
   044B 00                 1140 	.db #0x00	; 0
   044C 00                 1141 	.db #0x00	; 0
   044D 00                 1142 	.db #0x00	; 0
   044E 00                 1143 	.db #0x00	; 0
   044F 00                 1144 	.db #0x00	; 0
   0450 00                 1145 	.db #0x00	; 0
   0451 00                 1146 	.db #0x00	; 0
   0452 00                 1147 	.db #0x00	; 0
   0453 00                 1148 	.db #0x00	; 0
   0454 00                 1149 	.db #0x00	; 0
   0455 00                 1150 	.db #0x00	; 0
   0456 00                 1151 	.db #0x00	; 0
   0457 00                 1152 	.db #0x00	; 0
   0458 00                 1153 	.db #0x00	; 0
   0459 00                 1154 	.db #0x00	; 0
   045A 00                 1155 	.db #0x00	; 0
   045B 00                 1156 	.db #0x00	; 0
   045C 00                 1157 	.db #0x00	; 0
   045D 00                 1158 	.db #0x00	; 0
   045E 00                 1159 	.db #0x00	; 0
   045F 00                 1160 	.db #0x00	; 0
   0460 00                 1161 	.db #0x00	; 0
   0461 00                 1162 	.db #0x00	; 0
   0462 00                 1163 	.db #0x00	; 0
   0463 00                 1164 	.db #0x00	; 0
   0464 00                 1165 	.db #0x00	; 0
   0465 00                 1166 	.db #0x00	; 0
   0466 00                 1167 	.db #0x00	; 0
   0467 00                 1168 	.db #0x00	; 0
   0468 00                 1169 	.db #0x00	; 0
   0469 00                 1170 	.db #0x00	; 0
   046A 00                 1171 	.db #0x00	; 0
   046B 00                 1172 	.db #0x00	; 0
   046C 00                 1173 	.db #0x00	; 0
   046D 00                 1174 	.db #0x00	; 0
   046E 00                 1175 	.db #0x00	; 0
   046F 00                 1176 	.db #0x00	; 0
   0470 00                 1177 	.db #0x00	; 0
   0471 00                 1178 	.db #0x00	; 0
   0472 00                 1179 	.db #0x00	; 0
   0473 00                 1180 	.db #0x00	; 0
   0474 00                 1181 	.db #0x00	; 0
   0475 00                 1182 	.db #0x00	; 0
   0476 00                 1183 	.db #0x00	; 0
   0477 00                 1184 	.db #0x00	; 0
   0478 00                 1185 	.db #0x00	; 0
   0479 00                 1186 	.db #0x00	; 0
   047A 00                 1187 	.db #0x00	; 0
   047B 00                 1188 	.db #0x00	; 0
   047C 00                 1189 	.db #0x00	; 0
   047D 00                 1190 	.db #0x00	; 0
   047E 16                 1191 	.db #0x16	; 22
   047F 18                 1192 	.db #0x18	; 24
   0480 03                 1193 	.db #0x03	; 3
   0481 09                 1194 	.db #0x09	; 9
   0482 00                 1195 	.db #0x00	; 0
   0483 00                 1196 	.db #0x00	; 0
   0484 00                 1197 	.db #0x00	; 0
   0485 00                 1198 	.db #0x00	; 0
   0486 00                 1199 	.db #0x00	; 0
   0487 00                 1200 	.db #0x00	; 0
   0488 00                 1201 	.db #0x00	; 0
   0489 00                 1202 	.db #0x00	; 0
   048A 00                 1203 	.db #0x00	; 0
   048B 00                 1204 	.db #0x00	; 0
   048C 00                 1205 	.db #0x00	; 0
   048D 00                 1206 	.db #0x00	; 0
   048E 00                 1207 	.db #0x00	; 0
   048F 00                 1208 	.db #0x00	; 0
   0490 00                 1209 	.db #0x00	; 0
   0491 00                 1210 	.db #0x00	; 0
   0492 00                 1211 	.db #0x00	; 0
   0493 00                 1212 	.db #0x00	; 0
   0494 00                 1213 	.db #0x00	; 0
   0495 00                 1214 	.db #0x00	; 0
   0496 00                 1215 	.db #0x00	; 0
   0497 00                 1216 	.db #0x00	; 0
   0498 00                 1217 	.db #0x00	; 0
   0499 00                 1218 	.db #0x00	; 0
   049A 00                 1219 	.db #0x00	; 0
   049B 00                 1220 	.db #0x00	; 0
   049C 00                 1221 	.db #0x00	; 0
   049D 00                 1222 	.db #0x00	; 0
   049E 00                 1223 	.db #0x00	; 0
   049F 00                 1224 	.db #0x00	; 0
   04A0 00                 1225 	.db #0x00	; 0
   04A1 00                 1226 	.db #0x00	; 0
   04A2 00                 1227 	.db #0x00	; 0
   04A3 00                 1228 	.db #0x00	; 0
   04A4 00                 1229 	.db #0x00	; 0
   04A5 00                 1230 	.db #0x00	; 0
   04A6 00                 1231 	.db #0x00	; 0
   04A7 00                 1232 	.db #0x00	; 0
   04A8 00                 1233 	.db #0x00	; 0
   04A9 00                 1234 	.db #0x00	; 0
   04AA 00                 1235 	.db #0x00	; 0
   04AB 00                 1236 	.db #0x00	; 0
   04AC 00                 1237 	.db #0x00	; 0
   04AD 00                 1238 	.db #0x00	; 0
   04AE 00                 1239 	.db #0x00	; 0
   04AF 00                 1240 	.db #0x00	; 0
   04B0 00                 1241 	.db #0x00	; 0
   04B1 00                 1242 	.db #0x00	; 0
   04B2 00                 1243 	.db #0x00	; 0
   04B3 00                 1244 	.db #0x00	; 0
   04B4 00                 1245 	.db #0x00	; 0
   04B5 00                 1246 	.db #0x00	; 0
   04B6 00                 1247 	.db #0x00	; 0
   04B7 00                 1248 	.db #0x00	; 0
   04B8 00                 1249 	.db #0x00	; 0
   04B9 00                 1250 	.db #0x00	; 0
   04BA 00                 1251 	.db #0x00	; 0
   04BB 00                 1252 	.db #0x00	; 0
   04BC 00                 1253 	.db #0x00	; 0
   04BD 00                 1254 	.db #0x00	; 0
   04BE 15                 1255 	.db #0x15	; 21
   04BF 17                 1256 	.db #0x17	; 23
   04C0 04                 1257 	.db #0x04	; 4
   04C1 0A                 1258 	.db #0x0a	; 10
   04C2 00                 1259 	.db #0x00	; 0
   04C3 00                 1260 	.db #0x00	; 0
   04C4 00                 1261 	.db #0x00	; 0
   04C5 00                 1262 	.db #0x00	; 0
   04C6 00                 1263 	.db #0x00	; 0
   04C7 00                 1264 	.db #0x00	; 0
   04C8 00                 1265 	.db #0x00	; 0
   04C9 00                 1266 	.db #0x00	; 0
   04CA 00                 1267 	.db #0x00	; 0
   04CB 00                 1268 	.db #0x00	; 0
   04CC 00                 1269 	.db #0x00	; 0
   04CD 00                 1270 	.db #0x00	; 0
   04CE 00                 1271 	.db #0x00	; 0
   04CF 00                 1272 	.db #0x00	; 0
   04D0 00                 1273 	.db #0x00	; 0
   04D1 00                 1274 	.db #0x00	; 0
   04D2 00                 1275 	.db #0x00	; 0
   04D3 00                 1276 	.db #0x00	; 0
   04D4 00                 1277 	.db #0x00	; 0
   04D5 00                 1278 	.db #0x00	; 0
   04D6 00                 1279 	.db #0x00	; 0
   04D7 00                 1280 	.db #0x00	; 0
   04D8 00                 1281 	.db #0x00	; 0
   04D9 00                 1282 	.db #0x00	; 0
   04DA 00                 1283 	.db #0x00	; 0
   04DB 00                 1284 	.db #0x00	; 0
   04DC 00                 1285 	.db #0x00	; 0
   04DD 00                 1286 	.db #0x00	; 0
   04DE 00                 1287 	.db #0x00	; 0
   04DF 00                 1288 	.db #0x00	; 0
   04E0 00                 1289 	.db #0x00	; 0
   04E1 00                 1290 	.db #0x00	; 0
   04E2 00                 1291 	.db #0x00	; 0
   04E3 00                 1292 	.db #0x00	; 0
   04E4 00                 1293 	.db #0x00	; 0
   04E5 00                 1294 	.db #0x00	; 0
   04E6 00                 1295 	.db #0x00	; 0
   04E7 00                 1296 	.db #0x00	; 0
   04E8 00                 1297 	.db #0x00	; 0
   04E9 00                 1298 	.db #0x00	; 0
   04EA 00                 1299 	.db #0x00	; 0
   04EB 00                 1300 	.db #0x00	; 0
   04EC 00                 1301 	.db #0x00	; 0
   04ED 00                 1302 	.db #0x00	; 0
   04EE 00                 1303 	.db #0x00	; 0
   04EF 00                 1304 	.db #0x00	; 0
   04F0 00                 1305 	.db #0x00	; 0
   04F1 00                 1306 	.db #0x00	; 0
   04F2 00                 1307 	.db #0x00	; 0
   04F3 00                 1308 	.db #0x00	; 0
   04F4 00                 1309 	.db #0x00	; 0
   04F5 00                 1310 	.db #0x00	; 0
   04F6 00                 1311 	.db #0x00	; 0
   04F7 00                 1312 	.db #0x00	; 0
   04F8 00                 1313 	.db #0x00	; 0
   04F9 00                 1314 	.db #0x00	; 0
   04FA 00                 1315 	.db #0x00	; 0
   04FB 00                 1316 	.db #0x00	; 0
   04FC 00                 1317 	.db #0x00	; 0
   04FD 00                 1318 	.db #0x00	; 0
   04FE 16                 1319 	.db #0x16	; 22
   04FF 18                 1320 	.db #0x18	; 24
   0500 03                 1321 	.db #0x03	; 3
   0501 09                 1322 	.db #0x09	; 9
   0502 00                 1323 	.db #0x00	; 0
   0503 00                 1324 	.db #0x00	; 0
   0504 00                 1325 	.db #0x00	; 0
   0505 00                 1326 	.db #0x00	; 0
   0506 00                 1327 	.db #0x00	; 0
   0507 00                 1328 	.db #0x00	; 0
   0508 00                 1329 	.db #0x00	; 0
   0509 00                 1330 	.db #0x00	; 0
   050A 00                 1331 	.db #0x00	; 0
   050B 00                 1332 	.db #0x00	; 0
   050C 00                 1333 	.db #0x00	; 0
   050D 00                 1334 	.db #0x00	; 0
   050E 00                 1335 	.db #0x00	; 0
   050F 00                 1336 	.db #0x00	; 0
   0510 00                 1337 	.db #0x00	; 0
   0511 00                 1338 	.db #0x00	; 0
   0512 00                 1339 	.db #0x00	; 0
   0513 00                 1340 	.db #0x00	; 0
   0514 00                 1341 	.db #0x00	; 0
   0515 00                 1342 	.db #0x00	; 0
   0516 00                 1343 	.db #0x00	; 0
   0517 00                 1344 	.db #0x00	; 0
   0518 00                 1345 	.db #0x00	; 0
   0519 00                 1346 	.db #0x00	; 0
   051A 00                 1347 	.db #0x00	; 0
   051B 00                 1348 	.db #0x00	; 0
   051C 00                 1349 	.db #0x00	; 0
   051D 00                 1350 	.db #0x00	; 0
   051E 00                 1351 	.db #0x00	; 0
   051F 00                 1352 	.db #0x00	; 0
   0520 00                 1353 	.db #0x00	; 0
   0521 00                 1354 	.db #0x00	; 0
   0522 00                 1355 	.db #0x00	; 0
   0523 00                 1356 	.db #0x00	; 0
   0524 00                 1357 	.db #0x00	; 0
   0525 00                 1358 	.db #0x00	; 0
   0526 00                 1359 	.db #0x00	; 0
   0527 00                 1360 	.db #0x00	; 0
   0528 00                 1361 	.db #0x00	; 0
   0529 00                 1362 	.db #0x00	; 0
   052A 00                 1363 	.db #0x00	; 0
   052B 00                 1364 	.db #0x00	; 0
   052C 00                 1365 	.db #0x00	; 0
   052D 00                 1366 	.db #0x00	; 0
   052E 00                 1367 	.db #0x00	; 0
   052F 00                 1368 	.db #0x00	; 0
   0530 00                 1369 	.db #0x00	; 0
   0531 00                 1370 	.db #0x00	; 0
   0532 00                 1371 	.db #0x00	; 0
   0533 00                 1372 	.db #0x00	; 0
   0534 00                 1373 	.db #0x00	; 0
   0535 00                 1374 	.db #0x00	; 0
   0536 00                 1375 	.db #0x00	; 0
   0537 00                 1376 	.db #0x00	; 0
   0538 00                 1377 	.db #0x00	; 0
   0539 00                 1378 	.db #0x00	; 0
   053A 00                 1379 	.db #0x00	; 0
   053B 00                 1380 	.db #0x00	; 0
   053C 00                 1381 	.db #0x00	; 0
   053D 00                 1382 	.db #0x00	; 0
   053E 15                 1383 	.db #0x15	; 21
   053F 17                 1384 	.db #0x17	; 23
   0540 04                 1385 	.db #0x04	; 4
   0541 0A                 1386 	.db #0x0a	; 10
   0542 00                 1387 	.db #0x00	; 0
   0543 00                 1388 	.db #0x00	; 0
   0544 00                 1389 	.db #0x00	; 0
   0545 00                 1390 	.db #0x00	; 0
   0546 00                 1391 	.db #0x00	; 0
   0547 00                 1392 	.db #0x00	; 0
   0548 00                 1393 	.db #0x00	; 0
   0549 00                 1394 	.db #0x00	; 0
   054A 00                 1395 	.db #0x00	; 0
   054B 00                 1396 	.db #0x00	; 0
   054C 00                 1397 	.db #0x00	; 0
   054D 00                 1398 	.db #0x00	; 0
   054E 00                 1399 	.db #0x00	; 0
   054F 00                 1400 	.db #0x00	; 0
   0550 00                 1401 	.db #0x00	; 0
   0551 00                 1402 	.db #0x00	; 0
   0552 00                 1403 	.db #0x00	; 0
   0553 00                 1404 	.db #0x00	; 0
   0554 00                 1405 	.db #0x00	; 0
   0555 00                 1406 	.db #0x00	; 0
   0556 00                 1407 	.db #0x00	; 0
   0557 00                 1408 	.db #0x00	; 0
   0558 00                 1409 	.db #0x00	; 0
   0559 00                 1410 	.db #0x00	; 0
   055A 00                 1411 	.db #0x00	; 0
   055B 00                 1412 	.db #0x00	; 0
   055C 00                 1413 	.db #0x00	; 0
   055D 00                 1414 	.db #0x00	; 0
   055E 00                 1415 	.db #0x00	; 0
   055F 00                 1416 	.db #0x00	; 0
   0560 00                 1417 	.db #0x00	; 0
   0561 00                 1418 	.db #0x00	; 0
   0562 00                 1419 	.db #0x00	; 0
   0563 00                 1420 	.db #0x00	; 0
   0564 00                 1421 	.db #0x00	; 0
   0565 00                 1422 	.db #0x00	; 0
   0566 00                 1423 	.db #0x00	; 0
   0567 00                 1424 	.db #0x00	; 0
   0568 00                 1425 	.db #0x00	; 0
   0569 00                 1426 	.db #0x00	; 0
   056A 00                 1427 	.db #0x00	; 0
   056B 00                 1428 	.db #0x00	; 0
   056C 00                 1429 	.db #0x00	; 0
   056D 00                 1430 	.db #0x00	; 0
   056E 00                 1431 	.db #0x00	; 0
   056F 00                 1432 	.db #0x00	; 0
   0570 00                 1433 	.db #0x00	; 0
   0571 00                 1434 	.db #0x00	; 0
   0572 00                 1435 	.db #0x00	; 0
   0573 00                 1436 	.db #0x00	; 0
   0574 00                 1437 	.db #0x00	; 0
   0575 00                 1438 	.db #0x00	; 0
   0576 00                 1439 	.db #0x00	; 0
   0577 00                 1440 	.db #0x00	; 0
   0578 00                 1441 	.db #0x00	; 0
   0579 00                 1442 	.db #0x00	; 0
   057A 00                 1443 	.db #0x00	; 0
   057B 00                 1444 	.db #0x00	; 0
   057C 00                 1445 	.db #0x00	; 0
   057D 00                 1446 	.db #0x00	; 0
   057E 16                 1447 	.db #0x16	; 22
   057F 18                 1448 	.db #0x18	; 24
   0580 03                 1449 	.db #0x03	; 3
   0581 09                 1450 	.db #0x09	; 9
   0582 00                 1451 	.db #0x00	; 0
   0583 00                 1452 	.db #0x00	; 0
   0584 00                 1453 	.db #0x00	; 0
   0585 00                 1454 	.db #0x00	; 0
   0586 00                 1455 	.db #0x00	; 0
   0587 00                 1456 	.db #0x00	; 0
   0588 00                 1457 	.db #0x00	; 0
   0589 00                 1458 	.db #0x00	; 0
   058A 00                 1459 	.db #0x00	; 0
   058B 00                 1460 	.db #0x00	; 0
   058C 00                 1461 	.db #0x00	; 0
   058D 00                 1462 	.db #0x00	; 0
   058E 00                 1463 	.db #0x00	; 0
   058F 00                 1464 	.db #0x00	; 0
   0590 00                 1465 	.db #0x00	; 0
   0591 00                 1466 	.db #0x00	; 0
   0592 00                 1467 	.db #0x00	; 0
   0593 00                 1468 	.db #0x00	; 0
   0594 00                 1469 	.db #0x00	; 0
   0595 00                 1470 	.db #0x00	; 0
   0596 00                 1471 	.db #0x00	; 0
   0597 00                 1472 	.db #0x00	; 0
   0598 00                 1473 	.db #0x00	; 0
   0599 00                 1474 	.db #0x00	; 0
   059A 00                 1475 	.db #0x00	; 0
   059B 00                 1476 	.db #0x00	; 0
   059C 00                 1477 	.db #0x00	; 0
   059D 00                 1478 	.db #0x00	; 0
   059E 00                 1479 	.db #0x00	; 0
   059F 00                 1480 	.db #0x00	; 0
   05A0 00                 1481 	.db #0x00	; 0
   05A1 00                 1482 	.db #0x00	; 0
   05A2 00                 1483 	.db #0x00	; 0
   05A3 00                 1484 	.db #0x00	; 0
   05A4 00                 1485 	.db #0x00	; 0
   05A5 00                 1486 	.db #0x00	; 0
   05A6 00                 1487 	.db #0x00	; 0
   05A7 00                 1488 	.db #0x00	; 0
   05A8 00                 1489 	.db #0x00	; 0
   05A9 00                 1490 	.db #0x00	; 0
   05AA 00                 1491 	.db #0x00	; 0
   05AB 00                 1492 	.db #0x00	; 0
   05AC 00                 1493 	.db #0x00	; 0
   05AD 00                 1494 	.db #0x00	; 0
   05AE 00                 1495 	.db #0x00	; 0
   05AF 00                 1496 	.db #0x00	; 0
   05B0 00                 1497 	.db #0x00	; 0
   05B1 00                 1498 	.db #0x00	; 0
   05B2 00                 1499 	.db #0x00	; 0
   05B3 00                 1500 	.db #0x00	; 0
   05B4 00                 1501 	.db #0x00	; 0
   05B5 00                 1502 	.db #0x00	; 0
   05B6 00                 1503 	.db #0x00	; 0
   05B7 00                 1504 	.db #0x00	; 0
   05B8 00                 1505 	.db #0x00	; 0
   05B9 00                 1506 	.db #0x00	; 0
   05BA 00                 1507 	.db #0x00	; 0
   05BB 00                 1508 	.db #0x00	; 0
   05BC 00                 1509 	.db #0x00	; 0
   05BD 00                 1510 	.db #0x00	; 0
   05BE 36                 1511 	.db #0x36	; 54	'6'
   05BF 38                 1512 	.db #0x38	; 56	'8'
   05C0 04                 1513 	.db #0x04	; 4
   05C1 0A                 1514 	.db #0x0a	; 10
   05C2 00                 1515 	.db #0x00	; 0
   05C3 00                 1516 	.db #0x00	; 0
   05C4 00                 1517 	.db #0x00	; 0
   05C5 00                 1518 	.db #0x00	; 0
   05C6 00                 1519 	.db #0x00	; 0
   05C7 00                 1520 	.db #0x00	; 0
   05C8 00                 1521 	.db #0x00	; 0
   05C9 00                 1522 	.db #0x00	; 0
   05CA 00                 1523 	.db #0x00	; 0
   05CB 00                 1524 	.db #0x00	; 0
   05CC 49                 1525 	.db #0x49	; 73	'I'
   05CD 41                 1526 	.db #0x41	; 65	'A'
   05CE 3A                 1527 	.db #0x3a	; 58
   05CF 4D                 1528 	.db #0x4d	; 77	'M'
   05D0 46                 1529 	.db #0x46	; 70	'F'
   05D1 3A                 1530 	.db #0x3a	; 58
   05D2 49                 1531 	.db #0x49	; 73	'I'
   05D3 00                 1532 	.db #0x00	; 0
   05D4 00                 1533 	.db #0x00	; 0
   05D5 00                 1534 	.db #0x00	; 0
   05D6 00                 1535 	.db #0x00	; 0
   05D7 00                 1536 	.db #0x00	; 0
   05D8 00                 1537 	.db #0x00	; 0
   05D9 00                 1538 	.db #0x00	; 0
   05DA 00                 1539 	.db #0x00	; 0
   05DB 49                 1540 	.db #0x49	; 73	'I'
   05DC 41                 1541 	.db #0x41	; 65	'A'
   05DD 3A                 1542 	.db #0x3a	; 58
   05DE 4D                 1543 	.db #0x4d	; 77	'M'
   05DF 46                 1544 	.db #0x46	; 70	'F'
   05E0 3A                 1545 	.db #0x3a	; 58
   05E1 49                 1546 	.db #0x49	; 73	'I'
   05E2 00                 1547 	.db #0x00	; 0
   05E3 00                 1548 	.db #0x00	; 0
   05E4 00                 1549 	.db #0x00	; 0
   05E5 00                 1550 	.db #0x00	; 0
   05E6 00                 1551 	.db #0x00	; 0
   05E7 00                 1552 	.db #0x00	; 0
   05E8 00                 1553 	.db #0x00	; 0
   05E9 00                 1554 	.db #0x00	; 0
   05EA 49                 1555 	.db #0x49	; 73	'I'
   05EB 41                 1556 	.db #0x41	; 65	'A'
   05EC 3A                 1557 	.db #0x3a	; 58
   05ED 4D                 1558 	.db #0x4d	; 77	'M'
   05EE 46                 1559 	.db #0x46	; 70	'F'
   05EF 3A                 1560 	.db #0x3a	; 58
   05F0 49                 1561 	.db #0x49	; 73	'I'
   05F1 00                 1562 	.db #0x00	; 0
   05F2 00                 1563 	.db #0x00	; 0
   05F3 00                 1564 	.db #0x00	; 0
   05F4 00                 1565 	.db #0x00	; 0
   05F5 00                 1566 	.db #0x00	; 0
   05F6 00                 1567 	.db #0x00	; 0
   05F7 00                 1568 	.db #0x00	; 0
   05F8 00                 1569 	.db #0x00	; 0
   05F9 00                 1570 	.db #0x00	; 0
   05FA 00                 1571 	.db #0x00	; 0
   05FB 00                 1572 	.db #0x00	; 0
   05FC 00                 1573 	.db #0x00	; 0
   05FD 00                 1574 	.db #0x00	; 0
   05FE 37                 1575 	.db #0x37	; 55	'7'
   05FF 39                 1576 	.db #0x39	; 57	'9'
   0600 03                 1577 	.db #0x03	; 3
   0601 09                 1578 	.db #0x09	; 9
   0602 00                 1579 	.db #0x00	; 0
   0603 00                 1580 	.db #0x00	; 0
   0604 00                 1581 	.db #0x00	; 0
   0605 00                 1582 	.db #0x00	; 0
